Log date: 2021/10/25 00:00:21
00:00:2:Client disconnected [Total:0]. Account: 'Admin'. Char: 'Admin'. IP='127.0.0.1'.
00:00:Garbage Collection: started.
00:00:ERROR:GC: 1 unplaced objects!
00:00:ERROR:GC: Deleted UID=01, Defname='c_man', Name='Admin'. Invalid code=0x3202 (Object not placed in the world).
00:00:WARNING:Player delete 'Admin' name from account 'Admin'.
00:00:Garbage Collection: done. 0 Objects accounted for.
00:00:World data saved   (save/sphereworld.scp).
00:00:Player data saved  (save/spherechars.scp).
00:00:Multi data saved   (save/spheremultis.scp).
00:00:Context data saved (save/spheredata.scp).
00:00:World save completed, took 0.0950 seconds.
00:00:Garbage Collection: started.
00:00:Garbage Collection: done. 0 Objects accounted for.
00:00:World data saved   (save/sphereworld.scp).
00:00:Player data saved  (save/spherechars.scp).
00:00:Multi data saved   (save/spheremultis.scp).
00:00:Context data saved (save/spheredata.scp).
00:00:World save completed, took 0.0320 seconds.
00:00:WARNING:Rename save/spherestatics.scp to 'save/sphereb03s.scp' FAILED code 2?
00:00:Statics data saved (save/spherestatics.scp).
00:00:FATAL:Immediate Shutdown initialized!
00:00:FATAL:Server terminated: X command on console (code 1)
00:00:WARNING:(sphere.ini,1089)'scripts/spherestatusbase.htm' not found...
00:00:ERROR:(sphere.ini,1089)Can't open web page input 'spherestatusbase1.htm'
00:00:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
00:00:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

00:00:WARNING:(sphere.ini,2217)'scripts/spherestatusbase.htm' not found...
00:00:ERROR:(sphere.ini,2217)Can't open web page input 'spherestatusbase1.htm'
00:00:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

00:00:
Indexing the client files...
00:00:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4), Ter Mur (5)
00:00:Caching tiledata.mul...

00:00:Initializing the world...
00:00:Allocated map sectors: map0=7168 map1=7168 map2=900 map3=1280 map4=529 map5=1280

00:00:Indexing 297 script files...
00:00:Loading scripts/sphere_admin.scp
00:00:Loading scripts/sphere_backward_compatibility.scp
00:00:Loading scripts/sphere_book.scp
00:00:Loading scripts/sphere_defs.scp
00:00:Loading scripts/sphere_dialog.scp
00:00:Loading scripts/sphere_events_human.scp
00:00:Loading scripts/sphere_events_npcs.scp
00:00:Loading scripts/sphere_menu.scp
00:00:Loading scripts/sphere_name.scp
00:00:Loading scripts/sphere_serv_triggers.scp
00:00:Loading scripts/sphere_skills.scp
00:00:Loading scripts/sphere_skillmenu.scp
00:00:Loading scripts/sphere_newb.scp
00:00:Loading scripts/sphere_speech.scp
00:00:Loading scripts/sphere_types.scp
00:00:Loading scripts/items/sphere_item_animations.scp
00:00:Loading scripts/items/sphere_item_artifacts.scp
00:00:Loading scripts/items/sphere_item_artifacts_minor.scp
00:00:Loading scripts/items/sphere_item_artifacts_tokuno.scp
00:00:Loading scripts/items/sphere_item_boulders_rocks.scp
00:00:Loading scripts/items/sphere_item_buildings.scp
00:00:Loading scripts/items/sphere_item_building_doors.scp
00:00:Loading scripts/items/sphere_item_building_floors.scp
00:00:Loading scripts/items/sphere_item_building_other.scp
00:00:Loading scripts/items/sphere_item_building_roofs.scp
00:00:Loading scripts/items/sphere_item_building_stairs.scp
00:00:Loading scripts/items/sphere_item_building_walls.scp
00:00:Loading scripts/items/sphere_item_char_icons.scp
00:00:Loading scripts/items/sphere_item_deco_carpet_rugs.scp
00:00:Loading scripts/items/sphere_item_deco_carvings_statues.scp
00:00:Loading scripts/items/sphere_item_deco_dungeons_traps_dead.scp
00:00:Loading scripts/items/sphere_item_deco_fireplace_chimney_oven.scp
00:00:Loading scripts/items/sphere_item_deco_furniture.scp
00:00:Loading scripts/items/sphere_item_deco_lightsources.scp
00:00:Loading scripts/items/sphere_item_deco_miniatures.scp
00:00:Loading scripts/items/sphere_item_deco_signs.scp
00:00:Loading scripts/items/sphere_item_deco_themed_collections.scp
00:00:Loading scripts/items/sphere_item_deco_virtues.scp
00:00:Loading scripts/items/sphere_item_deco_wall_hangings.scp
00:00:Loading scripts/items/sphere_item_ground_tiles.scp
00:00:Loading scripts/items/sphere_item_holiday_anniversary.scp
00:00:Loading scripts/items/sphere_item_holiday_christmas.scp
00:00:Loading scripts/items/sphere_item_holiday_easter.scp
00:00:Loading scripts/items/sphere_item_holiday_halloween.scp
00:00:Loading scripts/items/sphere_item_holiday_thanksgiving.scp
00:00:Loading scripts/items/sphere_item_holiday_valentines.scp
00:00:Loading scripts/items/sphere_item_magic_armor.scp
00:00:Loading scripts/items/sphere_item_magic_chivalry.scp
00:00:Loading scripts/items/sphere_item_magic_jewelry.scp
00:00:Loading scripts/items/sphere_item_magic_leather.scp
00:00:Loading scripts/items/sphere_item_magic_magery.scp
00:00:Loading scripts/items/sphere_item_magic_mysticism.scp
00:00:Loading scripts/items/sphere_item_magic_necromancer_aos.scp
00:00:Loading scripts/items/sphere_item_magic_ninjitsu_bushido.scp
00:00:Loading scripts/items/sphere_item_magic_skillmasteries.scp
00:00:Loading scripts/items/sphere_item_magic_spellweaving.scp
00:00:Loading scripts/items/sphere_item_magic_wands.scp
00:00:Loading scripts/items/sphere_item_magic_weapon.scp
00:00:Loading scripts/items/sphere_item_memories.scp
00:00:Loading scripts/items/sphere_item_misc.scp
00:00:Loading scripts/items/sphere_item_offset.scp
00:00:Loading scripts/items/sphere_item_profession.scp
00:00:Loading scripts/items/sphere_item_profession_alchemist.scp
00:00:Loading scripts/items/sphere_item_profession_barber.scp
00:00:Loading scripts/items/sphere_item_profession_cartographer.scp
00:00:Loading scripts/items/sphere_item_profession_cook_barkeep_baker.scp
00:00:Loading scripts/items/sphere_item_profession_tailor_tanner.scp
00:00:Loading scripts/items/sphere_item_provisions_armor.scp
00:00:Loading scripts/items/sphere_item_provisions_armor_color.scp
00:00:Loading scripts/items/sphere_item_provisions_clothing.scp
00:00:Loading scripts/items/sphere_item_provisions_deed.scp
00:00:Loading scripts/items/sphere_item_provisions_jewelry.scp
00:00:Loading scripts/items/sphere_item_provisions_logs.scp
00:00:Loading scripts/items/sphere_item_provisions_misc.scp
00:00:Loading scripts/items/sphere_item_provisions_ore.scp
00:00:Loading scripts/items/sphere_item_provisions_potions.scp
00:00:Loading scripts/items/sphere_item_provisions_shields.scp
00:00:Loading scripts/items/sphere_item_provisions_weapons.scp
00:00:Loading scripts/items/sphere_item_quests.scp
00:00:Loading scripts/items/sphere_item_resources.scp
00:00:Loading scripts/items/sphere_item_ship_parts.scp
00:00:Loading scripts/items/sphere_item_ship_parts_britannian.scp
00:00:Loading scripts/items/sphere_item_ship_parts_gargish.scp
00:00:Loading scripts/items/sphere_item_ship_parts_orcish.scp
00:00:Loading scripts/items/sphere_item_ship_parts_tokuno.scp
00:00:Loading scripts/items/sphere_item_siege.scp
00:00:Loading scripts/items/sphere_item_theme_pack_crystal.scp
00:00:Loading scripts/items/sphere_item_theme_pack_gothic.scp
00:00:Loading scripts/items/sphere_item_theme_pack_kings_collection.scp
00:00:Loading scripts/items/sphere_item_theme_pack_rustic.scp
00:00:Loading scripts/items/sphere_item_theme_pack_shadow.scp
00:00:Loading scripts/items/sphere_item_typedefs.scp
00:00:Loading scripts/items/sphere_item_typedef_equipitem.scp
00:00:Loading scripts/items/sphere_item_unsorted.scp
00:00:Loading scripts/items/sphere_item_vegetation.scp
00:00:Loading scripts/items/sphere_item_veteran_rewards.scp
00:00:Loading scripts/items/sphere_item_vice_virtue.scp
00:00:Loading scripts/items/sphere_item_wedding.scp
00:00:Loading scripts/items/multis/multis_foundations.scp
00:00:Loading scripts/items/multis/multis_houses.scp
00:00:Loading scripts/items/multis/multis_magincia_bazaar.scp
00:00:Loading scripts/items/multis/multis_misc.scp
00:00:Loading scripts/items/multis/multis_ships.scp
00:00:Loading scripts/items/multis/multis_stairs.scp
00:00:Loading scripts/items/multis/multis_wandering_camps.scp
00:00:Loading scripts/stones/sphere_genericstone_config.scp
00:00:Loading scripts/stones/sphere_genericstone_functions.scp
00:00:Loading scripts/stones/sphere_genericstone_items.scp
00:00:Loading scripts/stones/sphere_genericstone_types.scp
00:00:Loading scripts/stones/guilds/sphere_guild_config.scp
00:00:Loading scripts/stones/guilds/sphere_guild_dlg_align.scp
00:00:Loading scripts/stones/guilds/sphere_guild_dlg_charlist.scp
00:00:Loading scripts/stones/guilds/sphere_guild_dlg_charter.scp
