23:55:WARNING:(sphere.ini,1089)'scripts/spherestatusbase.htm' not found...
23:55:ERROR:(sphere.ini,1089)Can't open web page input 'spherestatusbase1.htm'
23:55:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
23:55:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

23:55:WARNING:(sphere.ini,2217)'scripts/spherestatusbase.htm' not found...
23:55:ERROR:(sphere.ini,2217)Can't open web page input 'spherestatusbase1.htm'
23:55:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

23:55:
Indexing the client files...
23:55:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4), Ter Mur (5)
23:55:Caching tiledata.mul...

23:55:Initializing the world...
23:55:Allocated map sectors: map0=7168 map1=7168 map2=900 map3=1280 map4=529 map5=1280

23:55:Indexing 297 script files...
23:55:Loading scripts/sphere_admin.scp
23:55:Loading scripts/sphere_backward_compatibility.scp
23:55:Loading scripts/sphere_book.scp
23:55:Loading scripts/sphere_defs.scp
23:55:Loading scripts/sphere_dialog.scp
23:55:Loading scripts/sphere_events_human.scp
23:55:Loading scripts/sphere_events_npcs.scp
23:55:Loading scripts/sphere_menu.scp
23:55:Loading scripts/sphere_name.scp
23:55:Loading scripts/sphere_serv_triggers.scp
23:55:Loading scripts/sphere_skills.scp
23:55:Loading scripts/sphere_skillmenu.scp
23:55:Loading scripts/sphere_newb.scp
23:55:Loading scripts/sphere_speech.scp
23:55:Loading scripts/sphere_types.scp
23:55:Loading scripts/items/sphere_item_animations.scp
23:55:Loading scripts/items/sphere_item_artifacts.scp
23:55:Loading scripts/items/sphere_item_artifacts_minor.scp
23:55:Loading scripts/items/sphere_item_artifacts_tokuno.scp
23:55:Loading scripts/items/sphere_item_boulders_rocks.scp
23:55:Loading scripts/items/sphere_item_buildings.scp
23:55:Loading scripts/items/sphere_item_building_doors.scp
23:55:Loading scripts/items/sphere_item_building_floors.scp
23:55:Loading scripts/items/sphere_item_building_other.scp
23:55:Loading scripts/items/sphere_item_building_roofs.scp
23:55:Loading scripts/items/sphere_item_building_stairs.scp
23:55:Loading scripts/items/sphere_item_building_walls.scp
23:55:Loading scripts/items/sphere_item_char_icons.scp
23:55:Loading scripts/items/sphere_item_deco_carpet_rugs.scp
23:55:Loading scripts/items/sphere_item_deco_carvings_statues.scp
23:55:Loading scripts/items/sphere_item_deco_dungeons_traps_dead.scp
23:55:Loading scripts/items/sphere_item_deco_fireplace_chimney_oven.scp
23:55:Loading scripts/items/sphere_item_deco_furniture.scp
23:55:Loading scripts/items/sphere_item_deco_lightsources.scp
23:55:Loading scripts/items/sphere_item_deco_miniatures.scp
23:55:Loading scripts/items/sphere_item_deco_signs.scp
