17:55:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
17:55:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

17:55:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

17:55:
Indexing the client files...
17:55:FATAL:File 'multi.idx' not found...
17:55:FATAL:Server terminated: Failed to load server settings (code -3)
17:55:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
17:55:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

17:55:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

17:55:
Indexing the client files...
17:55:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
17:55:Caching tiledata.mul...

17:55:Initializing the world...
17:55:Allocated map sectors: map0=7168 map1=7168 map2=900 map3=1280 map4=529

17:55:Indexing 297 script files...
17:55:Loading scripts/sphere_admin.scp
17:55:Loading scripts/sphere_backward_compatibility.scp
17:55:Loading scripts/sphere_book.scp
17:55:Loading scripts/sphere_defs.scp
17:55:Loading scripts/sphere_dialog.scp
17:55:Loading scripts/sphere_events_human.scp
17:55:Loading scripts/sphere_events_npcs.scp
17:55:Loading scripts/sphere_menu.scp
17:55:Loading scripts/sphere_name.scp
17:55:Loading scripts/sphere_serv_triggers.scp
17:55:Loading scripts/sphere_skills.scp
17:55:Loading scripts/sphere_skillmenu.scp
17:55:Loading scripts/sphere_newb.scp
17:55:Loading scripts/sphere_speech.scp
17:55:Loading scripts/sphere_types.scp
17:55:Loading scripts/items/sphere_item_animations.scp
17:55:Loading scripts/items/sphere_item_artifacts.scp
17:55:Loading scripts/items/sphere_item_artifacts_minor.scp
17:55:Loading scripts/items/sphere_item_artifacts_tokuno.scp
17:55:Loading scripts/items/sphere_item_boulders_rocks.scp
17:55:Loading scripts/items/sphere_item_buildings.scp
17:55:Loading scripts/items/sphere_item_building_doors.scp
17:55:Loading scripts/items/sphere_item_building_floors.scp
17:55:Loading scripts/items/sphere_item_building_other.scp
17:55:Loading scripts/items/sphere_item_building_roofs.scp
17:55:Loading scripts/items/sphere_item_building_stairs.scp
17:55:Loading scripts/items/sphere_item_building_walls.scp
17:55:Loading scripts/items/sphere_item_char_icons.scp
17:55:Loading scripts/items/sphere_item_deco_carpet_rugs.scp
17:55:Loading scripts/items/sphere_item_deco_carvings_statues.scp
17:55:Loading scripts/items/sphere_item_deco_dungeons_traps_dead.scp
17:55:Loading scripts/items/sphere_item_deco_fireplace_chimney_oven.scp
17:55:Loading scripts/items/sphere_item_deco_furniture.scp
17:55:Loading scripts/items/sphere_item_deco_lightsources.scp
