15:48:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
15:48:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

15:48:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

15:48:
Indexing the client files...
15:48:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
15:48:Caching tiledata.mul...

15:48:Initializing the world...
15:48:Allocated map sectors: map0=7168 map1=7168 map2=900 map3=1280 map4=529

15:48:Indexing 297 script files...
15:48:Loading scripts/sphere_admin.scp
15:48:Loading scripts/sphere_backward_compatibility.scp
15:48:Loading scripts/sphere_book.scp
15:48:Loading scripts/sphere_defs.scp
15:48:Loading scripts/sphere_dialog.scp
15:48:Loading scripts/sphere_events_human.scp
15:48:Loading scripts/sphere_events_npcs.scp
15:48:Loading scripts/sphere_menu.scp
15:48:Loading scripts/sphere_name.scp
15:48:Loading scripts/sphere_serv_triggers.scp
15:48:Loading scripts/sphere_skills.scp
15:48:Loading scripts/sphere_skillmenu.scp
15:48:Loading scripts/sphere_newb.scp
15:48:Loading scripts/sphere_speech.scp
15:48:Loading scripts/sphere_types.scp
15:48:Loading scripts/items/sphere_item_animations.scp
15:48:Loading scripts/items/sphere_item_artifacts.scp
15:48:Loading scripts/items/sphere_item_artifacts_minor.scp
15:48:Loading scripts/items/sphere_item_artifacts_tokuno.scp
15:48:Loading scripts/items/sphere_item_boulders_rocks.scp
15:48:Loading scripts/items/sphere_item_buildings.scp
15:48:Loading scripts/items/sphere_item_building_doors.scp
15:48:Loading scripts/items/sphere_item_building_floors.scp
15:48:Loading scripts/items/sphere_item_building_other.scp
15:48:Loading scripts/items/sphere_item_building_roofs.scp
15:48:Loading scripts/items/sphere_item_building_stairs.scp
15:48:Loading scripts/items/sphere_item_building_walls.scp
15:48:Loading scripts/items/sphere_item_char_icons.scp
15:48:Loading scripts/items/sphere_item_deco_carpet_rugs.scp
15:48:Loading scripts/items/sphere_item_deco_carvings_statues.scp
15:48:Loading scripts/items/sphere_item_deco_dungeons_traps_dead.scp
15:48:Loading scripts/items/sphere_item_deco_fireplace_chimney_oven.scp
15:48:Loading scripts/items/sphere_item_deco_furniture.scp
15:48:Loading scripts/items/sphere_item_deco_lightsources.scp
15:48:Loading scripts/items/sphere_item_deco_miniatures.scp
15:48:Loading scripts/items/sphere_item_deco_signs.scp
15:48:Loading scripts/items/sphere_item_deco_themed_collections.scp
15:48:Loading scripts/items/sphere_item_deco_virtues.scp
15:48:Loading scripts/items/sphere_item_deco_wall_hangings.scp
15:48:Loading scripts/items/sphere_item_ground_tiles.scp
15:48:Loading scripts/items/sphere_item_holiday_anniversary.scp
15:48:Loading scripts/items/sphere_item_holiday_christmas.scp
15:48:Loading scripts/items/sphere_item_holiday_easter.scp
15:48:Loading scripts/items/sphere_item_holiday_halloween.scp
15:48:Loading scripts/items/sphere_item_holiday_thanksgiving.scp
15:48:Loading scripts/items/sphere_item_holiday_valentines.scp
15:48:Loading scripts/items/sphere_item_magic_armor.scp
15:48:Loading scripts/items/sphere_item_magic_chivalry.scp
15:48:Loading scripts/items/sphere_item_magic_jewelry.scp
15:48:Loading scripts/items/sphere_item_magic_leather.scp
15:48:Loading scripts/items/sphere_item_magic_magery.scp
15:48:Loading scripts/items/sphere_item_magic_mysticism.scp
15:48:Loading scripts/items/sphere_item_magic_necromancer_aos.scp
15:48:Loading scripts/items/sphere_item_magic_ninjitsu_bushido.scp
15:48:Loading scripts/items/sphere_item_magic_skillmasteries.scp
15:48:Loading scripts/items/sphere_item_magic_spellweaving.scp
15:48:Loading scripts/items/sphere_item_magic_wands.scp
15:48:Loading scripts/items/sphere_item_magic_weapon.scp
15:48:Loading scripts/items/sphere_item_memories.scp
15:48:Loading scripts/items/sphere_item_misc.scp
15:48:Loading scripts/items/sphere_item_offset.scp
15:48:Loading scripts/items/sphere_item_profession.scp
15:48:Loading scripts/items/sphere_item_profession_alchemist.scp
15:48:Loading scripts/items/sphere_item_profession_barber.scp
15:48:Loading scripts/items/sphere_item_profession_cartographer.scp
15:48:Loading scripts/items/sphere_item_profession_cook_barkeep_baker.scp
15:48:Loading scripts/items/sphere_item_profession_tailor_tanner.scp
15:48:Loading scripts/items/sphere_item_provisions_armor.scp
15:48:Loading scripts/items/sphere_item_provisions_armor_color.scp
15:48:Loading scripts/items/sphere_item_provisions_clothing.scp
15:48:Loading scripts/items/sphere_item_provisions_deed.scp
15:48:Loading scripts/items/sphere_item_provisions_jewelry.scp
15:48:Loading scripts/items/sphere_item_provisions_logs.scp
15:48:Loading scripts/items/sphere_item_provisions_misc.scp
15:48:Loading scripts/items/sphere_item_provisions_ore.scp
15:48:Loading scripts/items/sphere_item_provisions_potions.scp
15:48:Loading scripts/items/sphere_item_provisions_shields.scp
15:48:Loading scripts/items/sphere_item_provisions_weapons.scp
15:48:Loading scripts/items/sphere_item_quests.scp
15:48:Loading scripts/items/sphere_item_resources.scp
15:48:Loading scripts/items/sphere_item_ship_parts.scp
15:48:Loading scripts/items/sphere_item_ship_parts_britannian.scp
15:48:Loading scripts/items/sphere_item_ship_parts_gargish.scp
15:48:Loading scripts/items/sphere_item_ship_parts_orcish.scp
15:48:Loading scripts/items/sphere_item_ship_parts_tokuno.scp
15:48:Loading scripts/items/sphere_item_siege.scp
15:48:Loading scripts/items/sphere_item_theme_pack_crystal.scp
15:48:Loading scripts/items/sphere_item_theme_pack_gothic.scp
15:48:Loading scripts/items/sphere_item_theme_pack_kings_collection.scp
15:48:Loading scripts/items/sphere_item_theme_pack_rustic.scp
15:48:Loading scripts/items/sphere_item_theme_pack_shadow.scp
15:48:Loading scripts/items/sphere_item_typedefs.scp
15:48:Loading scripts/items/sphere_item_typedef_equipitem.scp
15:48:Loading scripts/items/sphere_item_unsorted.scp
15:48:Loading scripts/items/sphere_item_vegetation.scp
15:48:Loading scripts/items/sphere_item_veteran_rewards.scp
15:48:Loading scripts/items/sphere_item_vice_virtue.scp
15:48:Loading scripts/items/sphere_item_wedding.scp
15:48:Loading scripts/items/multis/multis_foundations.scp
15:48:Loading scripts/items/multis/multis_houses.scp
15:48:Loading scripts/items/multis/multis_magincia_bazaar.scp
15:48:Loading scripts/items/multis/multis_misc.scp
15:48:Loading scripts/items/multis/multis_ships.scp
15:48:Loading scripts/items/multis/multis_stairs.scp
15:48:Loading scripts/items/multis/multis_wandering_camps.scp
15:48:Loading scripts/stones/sphere_genericstone_config.scp
15:48:Loading scripts/stones/sphere_genericstone_functions.scp
15:48:Loading scripts/stones/sphere_genericstone_items.scp
15:48:Loading scripts/stones/sphere_genericstone_types.scp
15:48:Loading scripts/stones/guilds/sphere_guild_config.scp
15:48:Loading scripts/stones/guilds/sphere_guild_dlg_align.scp
15:48:Loading scripts/stones/guilds/sphere_guild_dlg_charlist.scp
15:48:Loading scripts/stones/guilds/sphere_guild_dlg_charter.scp
15:48:Loading scripts/stones/guilds/sphere_guild_dlg_guildlist.scp
15:48:Loading scripts/stones/guilds/sphere_guild_dlg_main.scp
15:48:Loading scripts/stones/guilds/sphere_guild_dlg_master.scp
15:48:Loading scripts/stones/guilds/sphere_guild_dlg_warfareadmin.scp
15:48:Loading scripts/stones/guilds/sphere_guild_dlg_warfaredeclare.scp
15:48:Loading scripts/stones/guilds/sphere_guild_dlg_warfarestatus.scp
15:48:Loading scripts/stones/guilds/sphere_guild_events.scp
15:48:Loading scripts/stones/guilds/sphere_guild_functions.scp
15:48:Loading scripts/stones/guilds/sphere_guild_functions_player.scp
15:48:Loading scripts/stones/guilds/sphere_guild_items.scp
15:48:Loading scripts/stones/guilds/sphere_guild_promptconsole.scp
15:48:Loading scripts/stones/guilds/sphere_guild_speech.scp
15:48:Loading scripts/stones/guilds/sphere_guild_types.scp
15:48:Loading scripts/stones/towns/sphere_town_config.scp
15:48:Loading scripts/stones/towns/sphere_town_dlg_align.scp
15:48:Loading scripts/stones/towns/sphere_town_dlg_charlist.scp
15:48:Loading scripts/stones/towns/sphere_town_dlg_charter.scp
15:48:Loading scripts/stones/towns/sphere_town_dlg_main.scp
15:48:Loading scripts/stones/towns/sphere_town_dlg_master.scp
15:48:Loading scripts/stones/towns/sphere_town_dlg_townlist.scp
15:48:Loading scripts/stones/towns/sphere_town_dlg_warfareadmin.scp
15:48:Loading scripts/stones/towns/sphere_town_dlg_warfaredeclare.scp
15:48:Loading scripts/stones/towns/sphere_town_dlg_warfarestatus.scp
15:48:Loading scripts/stones/towns/sphere_town_events.scp
15:48:Loading scripts/stones/towns/sphere_town_functions.scp
15:48:Loading scripts/stones/towns/sphere_town_functions_player.scp
15:48:Loading scripts/stones/towns/sphere_town_items.scp
15:48:Loading scripts/stones/towns/sphere_town_promptconsole.scp
15:48:Loading scripts/stones/towns/sphere_town_speech.scp
15:48:Loading scripts/stones/towns/sphere_town_types.scp
15:48:Loading scripts/npcs/spherechar_evil.scp
15:48:Loading scripts/npcs/spherechar_human.scp
15:48:Loading scripts/npcs/sphere_citizens.scp
15:48:Loading scripts/npcs/sphere_guildmasters.scp
15:48:Loading scripts/npcs/sphere_monsters.scp
15:48:Loading scripts/npcs/sphere_monsters_custom.scp
15:48:Loading scripts/npcs/sphere_vendors.scp
15:48:Loading scripts/speech/speakhuman.scp
15:48:Loading scripts/speech/speakorc.scp
15:48:Loading scripts/speech/speakshopkeep.scp
15:48:Loading scripts/speech/spk_house_cmds.scp
15:48:Loading scripts/speech/spk_ship_cmds.scp
15:48:Loading scripts/systems/sphere_system_aquarium.scp
15:48:Loading scripts/systems/sphere_system_secret_chest.scp
15:48:Loading scripts/systems/sphere_system_treasure_maps.scp
15:48:Loading scripts/sphere_spawns.scp
15:48:Loading scripts/sphere_spells.scp
15:48:Loading scripts/sphere_region.scp
15:48:ERROR:(sphere_region.scp,154)Undefined symbol 'i_ore_bronze' [Evaluated expression: 'i_ore_bronze'].
15:48:ERROR:(sphere_region.scp,182)Undefined symbol 'i_ore_copper' [Evaluated expression: 'i_ore_copper'].
15:48:ERROR:(sphere_region.scp,189)Undefined symbol 'i_ore_gold' [Evaluated expression: 'i_ore_gold'].
15:48:ERROR:(sphere_region.scp,217)Undefined symbol 'i_ore_silver' [Evaluated expression: 'i_ore_silver'].
15:48:Loading scripts/myt/administrative.scp
15:48:Loading scripts/myt/itens.scp
15:48:Loading scripts/myt/resources.scp
15:48:Loading scripts/myt/sistema_de_selar_livros.scp
15:48:Loading scripts/myt/events.scp
15:48:Loading scripts/myt/events_npc.scp
15:48:Loading scripts/myt/sistema_de_catalisadores.scp
15:48:Loading scripts/myt/templates_myt.scp
15:48:Loading scripts/myt/sistema_de_special_moves.scp
15:48:Loading scripts/myt/itens_food.scp
15:48:Loading scripts/sphere_template.scp
15:48:Loading scripts/sphere_template_loot.scp
15:48:Loading scripts/sphere_template_misc.scp
15:48:Loading scripts/sphere_template_vend.scp
15:48:Loading scripts/myt/spells_myt.scp
15:48:Loading scripts/myt/craftmenu_backup.scp
15:48:Loading scripts/myt/itemforge.scp
15:48:Loading scripts/myt/itemforge_data.scp
15:48:Loading scripts/myt/itemforge_data_armaduras.scp
15:48:Loading scripts/myt/itemforge_data_armaduras_armas.scp
15:48:Loading scripts/myt/itens_adornos_magicos.scp
15:48:Loading scripts/myt/itens_armaduras.scp
15:48:WARNING:(itens_armaduras.scp,179)Redefinition of resource with DEFNAME='i_peito_couro' (res type=15, index=01495c, page=0).
15:48:WARNING:(itens_armaduras.scp,207)Redefinition of resource with DEFNAME='i_braco_couro' (res type=15, index=01495a, page=0).
15:48:WARNING:(itens_armaduras.scp,235)Redefinition of resource with DEFNAME='i_perna_couro' (res type=15, index=014962, page=0).
15:48:WARNING:(itens_armaduras.scp,263)Redefinition of resource with DEFNAME='i_pescoco_couro' (res type=15, index=014964, page=0).
15:48:WARNING:(itens_armaduras.scp,291)Redefinition of resource with DEFNAME='i_cabeca_couro' (res type=15, index=01495e, page=0).
15:48:WARNING:(itens_armaduras.scp,319)Redefinition of resource with DEFNAME='i_luva_couro' (res type=15, index=014960, page=0).
15:48:WARNING:(itens_armaduras.scp,347)Redefinition of resource with DEFNAME='i_cabeca_furtiva' (res type=15, index=01497e, page=0).
