21:00:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
21:00:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

21:00:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

21:00:
Indexing the client files...
21:00:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4), Ter Mur (5)
21:00:Caching tiledata.mul...

21:00:Initializing the world...
21:00:Allocated map sectors: map0=7168 map1=7168 map2=900 map3=1280 map4=529 map5=1280

21:00:Indexing 297 script files...
21:00:Loading scripts/sphere_admin.scp
21:00:Loading scripts/sphere_backward_compatibility.scp
21:00:Loading scripts/sphere_book.scp
21:00:Loading scripts/sphere_defs.scp
21:00:Loading scripts/sphere_dialog.scp
21:00:Loading scripts/sphere_events_human.scp
21:00:Loading scripts/sphere_events_npcs.scp
21:00:Loading scripts/sphere_menu.scp
21:00:Loading scripts/sphere_name.scp
21:00:Loading scripts/sphere_serv_triggers.scp
21:00:Loading scripts/sphere_skills.scp
21:00:Loading scripts/sphere_skillmenu.scp
21:00:Loading scripts/sphere_newb.scp
21:00:Loading scripts/sphere_speech.scp
21:00:Loading scripts/sphere_types.scp
21:00:Loading scripts/items/sphere_item_animations.scp
21:00:Loading scripts/items/sphere_item_artifacts.scp
21:00:Loading scripts/items/sphere_item_artifacts_minor.scp
21:00:Loading scripts/items/sphere_item_artifacts_tokuno.scp
21:00:Loading scripts/items/sphere_item_boulders_rocks.scp
21:00:Loading scripts/items/sphere_item_buildings.scp
21:00:Loading scripts/items/sphere_item_building_doors.scp
21:00:Loading scripts/items/sphere_item_building_floors.scp
21:00:Loading scripts/items/sphere_item_building_other.scp
21:00:Loading scripts/items/sphere_item_building_roofs.scp
21:00:Loading scripts/items/sphere_item_building_stairs.scp
21:00:Loading scripts/items/sphere_item_building_walls.scp
21:00:Loading scripts/items/sphere_item_char_icons.scp
21:00:Loading scripts/items/sphere_item_deco_carpet_rugs.scp
21:00:Loading scripts/items/sphere_item_deco_carvings_statues.scp
21:00:Loading scripts/items/sphere_item_deco_dungeons_traps_dead.scp
21:00:Loading scripts/items/sphere_item_deco_fireplace_chimney_oven.scp
21:00:Loading scripts/items/sphere_item_deco_furniture.scp
21:00:Loading scripts/items/sphere_item_deco_lightsources.scp
21:00:Loading scripts/items/sphere_item_deco_miniatures.scp
21:00:Loading scripts/items/sphere_item_deco_signs.scp
21:00:Loading scripts/items/sphere_item_deco_themed_collections.scp
21:00:Loading scripts/items/sphere_item_deco_virtues.scp
21:00:Loading scripts/items/sphere_item_deco_wall_hangings.scp
21:00:Loading scripts/items/sphere_item_ground_tiles.scp
21:00:Loading scripts/items/sphere_item_holiday_anniversary.scp
21:00:Loading scripts/items/sphere_item_holiday_christmas.scp
21:00:Loading scripts/items/sphere_item_holiday_easter.scp
21:00:Loading scripts/items/sphere_item_holiday_halloween.scp
21:00:Loading scripts/items/sphere_item_holiday_thanksgiving.scp
21:00:Loading scripts/items/sphere_item_holiday_valentines.scp
21:00:Loading scripts/items/sphere_item_magic_armor.scp
21:00:Loading scripts/items/sphere_item_magic_chivalry.scp
21:00:Loading scripts/items/sphere_item_magic_jewelry.scp
21:00:Loading scripts/items/sphere_item_magic_leather.scp
21:00:Loading scripts/items/sphere_item_magic_magery.scp
21:00:Loading scripts/items/sphere_item_magic_mysticism.scp
21:00:Loading scripts/items/sphere_item_magic_necromancer_aos.scp
21:00:Loading scripts/items/sphere_item_magic_ninjitsu_bushido.scp
21:00:Loading scripts/items/sphere_item_magic_skillmasteries.scp
21:00:Loading scripts/items/sphere_item_magic_spellweaving.scp
21:00:Loading scripts/items/sphere_item_magic_wands.scp
21:00:Loading scripts/items/sphere_item_magic_weapon.scp
21:00:Loading scripts/items/sphere_item_memories.scp
21:00:Loading scripts/items/sphere_item_misc.scp
21:00:Loading scripts/items/sphere_item_offset.scp
21:00:Loading scripts/items/sphere_item_profession.scp
21:00:Loading scripts/items/sphere_item_profession_alchemist.scp
21:00:Loading scripts/items/sphere_item_profession_barber.scp
21:00:Loading scripts/items/sphere_item_profession_cartographer.scp
21:00:Loading scripts/items/sphere_item_profession_cook_barkeep_baker.scp
21:00:Loading scripts/items/sphere_item_profession_tailor_tanner.scp
21:00:Loading scripts/items/sphere_item_provisions_armor.scp
21:00:Loading scripts/items/sphere_item_provisions_armor_color.scp
21:00:Loading scripts/items/sphere_item_provisions_clothing.scp
21:00:Loading scripts/items/sphere_item_provisions_deed.scp
21:00:Loading scripts/items/sphere_item_provisions_jewelry.scp
21:00:Loading scripts/items/sphere_item_provisions_logs.scp
21:00:Loading scripts/items/sphere_item_provisions_misc.scp
21:00:Loading scripts/items/sphere_item_provisions_ore.scp
21:00:Loading scripts/items/sphere_item_provisions_potions.scp
21:00:Loading scripts/items/sphere_item_provisions_shields.scp
21:00:Loading scripts/items/sphere_item_provisions_weapons.scp
21:00:Loading scripts/items/sphere_item_quests.scp
21:00:Loading scripts/items/sphere_item_resources.scp
21:00:Loading scripts/items/sphere_item_ship_parts.scp
21:00:Loading scripts/items/sphere_item_ship_parts_britannian.scp
21:00:Loading scripts/items/sphere_item_ship_parts_gargish.scp
21:00:Loading scripts/items/sphere_item_ship_parts_orcish.scp
21:00:Loading scripts/items/sphere_item_ship_parts_tokuno.scp
21:00:Loading scripts/items/sphere_item_siege.scp
21:00:Loading scripts/items/sphere_item_theme_pack_crystal.scp
21:00:Loading scripts/items/sphere_item_theme_pack_gothic.scp
21:00:Loading scripts/items/sphere_item_theme_pack_kings_collection.scp
21:00:Loading scripts/items/sphere_item_theme_pack_rustic.scp
21:00:Loading scripts/items/sphere_item_theme_pack_shadow.scp
